(node:21) ExperimentalWarning: CommonJS module /home/container/tmp/node-v23.1.0-linux-x64/lib/node_modules/npm/node_modules/debug/src/node.js is loading ES Module /home/container/tmp/node-v23.1.0-linux-x64/lib/node_modules/npm/node_modules/supports-color/index.js using require().
Support for loading ES Module in require() is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)

up to date, audited 167 packages in 1s

27 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

> discord-bot@1.0.0 start
> node index.js

[32minfo[39m: تم تحميل الأمر: activedevbadge {"timestamp":"2024-12-03T02:41:52.269Z"}
[32minfo[39m: تم تحميل الأمر: admin-data {"timestamp":"2024-12-03T02:41:52.273Z"}
[32minfo[39m: تم تحميل الأمر: force-checkout {"timestamp":"2024-12-03T02:41:52.274Z"}
[32minfo[39m: تم تحميل الأمر: force-close-tickets {"timestamp":"2024-12-03T02:41:52.274Z"}
[32minfo[39m: تم تحميل الأمر: help {"timestamp":"2024-12-03T02:41:52.275Z"}
[32minfo[39m: تم تحميل الأمر: leaderboard {"timestamp":"2024-12-03T02:41:52.276Z"}
[32minfo[39m: تم تحميل الأمر: open-sessions {"timestamp":"2024-12-03T02:41:52.276Z"}
[32minfo[39m: تم تحميل الأمر: ping {"timestamp":"2024-12-03T02:41:52.277Z"}
[32minfo[39m: تم تحميل الأمر: points {"timestamp":"2024-12-03T02:41:52.277Z"}
[32minfo[39m: تم تحميل الأمر: reset-tickets {"timestamp":"2024-12-03T02:41:52.278Z"}
[32minfo[39m: تم تحميل الأمر: servers-list {"timestamp":"2024-12-03T02:41:52.279Z"}
[32minfo[39m: تم تحميل الأمر: setup {"timestamp":"2024-12-03T02:41:52.282Z"}
[32minfo[39m: تم تحميل الأمر: stats {"timestamp":"2024-12-03T02:41:52.282Z"}
[32minfo[39m: تم تحميل الأمر: update {"timestamp":"2024-12-03T02:41:52.283Z"}
[32minfo[39m: تم تحميل الأمر: vac {"timestamp":"2024-12-03T02:41:52.284Z"}
تم تسجيل الدخول بنجاح
تم إعداد البوت بنجاح
[32minfo[39m: تم تسجيل الدخول كـ ArabPast Bot#3173 {"timestamp":"2024-12-03T02:41:53.041Z"}
تم تسجيل الدخول كـ ArabPast Bot#3173
[32minfo[39m: تم الاتصال بقاعدة البيانات MongoDB {"timestamp":"2024-12-03T02:41:53.403Z"}
بدء تحديث 15 من الأوامر.
✅ تم تحديث 15 من الأوامر بنجاح.
Starting check-in process for user: 1248415497276489731
Starting check-in process for user: 812739794915688458
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 1277605225150152705
Starting check-in process for user: 1197239155441275032
Starting check-in process for user: 1267493577571696694
Starting check-in process for user: 1197239155441275032
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 1133101266806001726
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 1197239155441275032
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 1305764001111609436
Starting check-in process for user: 812739794915688458
Starting check-in process for user: 1241675114077229168
Starting check-in process for user: 1248415497276489731
Starting check-in process for user: 1144068928646164492
Starting check-in process for user: 718426232706039818
Starting check-in process for user: 1270292783575470113
Starting check-in process for user: 1277605225150152705
Starting check-in process for user: 1277605225150152705
Starting check-in process for user: 952363034314162206
Starting check-in process for user: 766448919558357072
Starting check-in process for user: 952363034314162206
[32minfo[39m: Starting automatic check-out... {"timestamp":"2024-12-03T20:58:00.280Z"}
[32minfo[39m: Removed attendance role from fv5_r in guild Community Oldieo {"timestamp":"2024-12-03T20:58:06.158Z"}
[32minfo[39m: Starting daily attendance report... {"timestamp":"2024-12-03T20:59:00.297Z"}
Starting check-in process for user: 1284523827887472670
Starting check-in process for user: 1212133127493918820
Starting check-in process for user: 766448919558357072
Starting check-in process for user: 952363034314162206
Starting check-in process for user: 1242816745253769226
Starting check-in process for user: 766448919558357072
Starting check-in process for user: 1133101266806001726
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 1261839775170822161
Starting check-in process for user: 1241675114077229168
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 1144068928646164492
Starting check-in process for user: 1277605225150152705
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 1232301362725785642
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 1262679797834711123
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 1144068928646164492
Starting check-in process for user: 1133101266806001726
Starting check-in process for user: 1085695254549762160
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 1197239155441275032
Starting check-in process for user: 1144068928646164492
Starting check-in process for user: 1305764001111609436
Starting check-in process for user: 1262679797834711123
Starting check-in process for user: 1262369986727378985
Starting check-in process for user: 1262679797834711123
Starting check-in process for user: 1277605225150152705
Starting check-in process for user: 1277605225150152705
Starting check-in process for user: 713994507267604501
Starting check-in process for user: 1212133127493918820
[32minfo[39m: Starting automatic check-out... {"timestamp":"2024-12-04T20:58:00.313Z"}
[32minfo[39m: Starting daily attendance report... {"timestamp":"2024-12-04T20:59:00.724Z"}
Starting check-in process for user: 952363034314162206
Starting check-in process for user: 766448919558357072
Starting check-in process for user: 766448919558357072
Starting check-in process for user: 766448919558357072
Starting check-in process for user: 713994507267604501
Starting check-in process for user: 1144068928646164492
Starting check-in process for user: 718426232706039818
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 1261839775170822161
Starting check-in process for user: 1232301362725785642
Starting check-in process for user: 1262369986727378985
Starting check-in process for user: 1241675114077229168
Starting check-in process for user: 1262679797834711123
Starting check-in process for user: 1144068928646164492
Starting check-in process for user: 1267493577571696694
Starting check-in process for user: 713994507267604501
Starting check-in process for user: 1208694530409242686
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 913780045280051251
Starting check-in process for user: 1261841996327292948
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 859109109198225408
Starting check-in process for user: 1133101266806001726
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 1197239155441275032
Starting check-in process for user: 1232301362725785642
Starting check-in process for user: 1144068928646164492
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 859109109198225408
Starting check-in process for user: 1197239155441275032
Starting check-in process for user: 1284523827887472670
Starting check-in process for user: 1284523827887472670
Starting check-in process for user: 859109109198225408
Starting check-in process for user: 1277605225150152705
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 1144068928646164492
[32minfo[39m: Starting automatic check-out... {"timestamp":"2024-12-05T20:58:00.811Z"}
[32minfo[39m: Starting daily attendance report... {"timestamp":"2024-12-05T20:59:00.629Z"}
Starting check-in process for user: 1242816745253769226
Starting check-in process for user: 1212133127493918820
Starting check-in process for user: 1069443824499302531
Starting check-in process for user: 1277605225150152705
Starting check-in process for user: 1277605225150152705
Starting check-in process for user: 1069443824499302531
Starting check-in process for user: 1261839775170822161
Starting check-in process for user: 1300820362975514678
Starting check-in process for user: 1261839775170822161
Starting check-in process for user: 1277605225150152705
Starting check-in process for user: 1255702486048706570
Starting check-in process for user: 859109109198225408
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 1300820362975514678
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 859109109198225408
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 1197239155441275032
Starting check-in process for user: 1144068928646164492
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 1212133127493918820
Starting check-in process for user: 1197239155441275032
Starting check-in process for user: 1305764001111609436
Starting check-in process for user: 1074302773757222942
Starting check-in process for user: 812739794915688458
Starting check-in process for user: 1197544427477016637
[32minfo[39m: Starting automatic check-out... {"timestamp":"2024-12-06T20:58:00.290Z"}
[32minfo[39m: Removed attendance role from lyl_ll0 in guild ArabTwilight {"timestamp":"2024-12-06T20:58:02.410Z"}
[32minfo[39m: Starting daily attendance report... {"timestamp":"2024-12-06T20:59:00.978Z"}
Starting check-in process for user: 1262679797834711123
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 718426232706039818
Starting check-in process for user: 1069443824499302531
Starting check-in process for user: 574208638495883264
Starting check-in process for user: 913780045280051251
Starting check-in process for user: 1262369986727378985
Starting check-in process for user: 1277605225150152705
Starting check-in process for user: 952363034314162206
Starting check-in process for user: 1300820362975514678
Starting check-in process for user: 1217605457120591905
Starting check-in process for user: 859109109198225408
Starting check-in process for user: 1255702486048706570
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 1261839775170822161
Starting check-in process for user: 859109109198225408
Starting check-in process for user: 1262369986727378985
Starting check-in process for user: 1101260421786247198
Starting check-in process for user: 1261841996327292948
Starting check-in process for user: 713994507267604501
Starting check-in process for user: 1074302773757222942
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 1241675114077229168
Starting check-in process for user: 1262679797834711123
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 1197239155441275032
Starting check-in process for user: 1300820362975514678
Starting check-in process for user: 913780045280051251
Starting check-in process for user: 1197239155441275032
Starting check-in process for user: 845068260697440276
Starting check-in process for user: 1280316187510833224
Starting check-in process for user: 1262679797834711123
Starting check-in process for user: 1101260421786247198
Starting check-in process for user: 738056402018369668
Starting check-in process for user: 1262369986727378985
Starting check-in process for user: 1280316187510833224
Starting check-in process for user: 1069443824499302531
Starting check-in process for user: 1212133127493918820
Starting check-in process for user: 1280316187510833224
Starting check-in process for user: 1241675114077229168
Starting check-in process for user: 1284523827887472670
Starting check-in process for user: 1284523827887472670
Starting check-in process for user: 1261841996327292948
Starting check-in process for user: 1008480992358563961
[32minfo[39m: Starting automatic check-out... {"timestamp":"2024-12-07T20:58:00.594Z"}
[32minfo[39m: Removed attendance role from 4jkd in guild ArabTwilight {"timestamp":"2024-12-07T20:58:02.999Z"}
[32minfo[39m: Starting daily attendance report... {"timestamp":"2024-12-07T20:59:00.119Z"}
Starting check-in process for user: 718426232706039818
Starting check-in process for user: 913780045280051251
Starting check-in process for user: 718426232706039818
Starting check-in process for user: 913780045280051251
Starting check-in process for user: 1261841996327292948
Starting check-in process for user: 859109109198225408
Starting check-in process for user: 1144068928646164492
Starting check-in process for user: 718426232706039818
Starting check-in process for user: 1197239155441275032
Starting check-in process for user: 1081392125574393987
Starting check-in process for user: 859109109198225408
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 1144068928646164492
